,Unnamed: 0,name,gender,关注,粉丝,time,rating,text,useful
2841,2841,柳浪仙子,female,2,948,2012/4/27,width:20%;,"我才去了周庄,实在没什么好去,人多的我差点从桥上要掉下来了.
已经没什么古镇的味道,那里的人不但是经济型而且有点奸商型了,有个游客买了小罐装的什么花茶,结果一打开只有上面一层是,下全面是茶叶冒充的,对方阵阵有词说她们那都这样的.
去吃饭店,楼下写的菜单跟坐下来点菜的根本是二个码.太不值了.景区相对贵点也应当,但是搞的游客像白痴一样处处要被斩也太糟了,况且这里哪还有什么古镇的味道.
每条街都有人家在大肆的装修,油漆味真是一路没少闻.一派乱糟糟的,景区本身也不大,实在没什么价值.
上海周边还是杭州好,风景好,管理也到位,饭店也正规.",有用 （2）
3202,3202,E14****96,male,0,0,2019/6/8,width:20%;,"我有给差评的理由！
今天下午31号船的这位阿姨，唱完歌后我们准备给她小费。阿姨却说一首歌10元，她一共唱了8首歌，给我们优惠点50元。我们提出小费太贵了，事先她也没说明清楚，更不是我们要求她唱这么多首。可是阿姨说这里都是这样。考虑到孩子在，旅行的心情重要，我们还是给了。下船询问后才知道，小费这东西10元20元看心情，远不用50元这么多。好好的景区，越来越商业化不说，吃像难看，坑游客，管理混乱。不会再来了。",有用 （12）
3216,3216,_M15****4090,male,0,0,2016/1/2,width:20%;,妈妈的，进门不要票，把你放进来，出门要票，傻眼了，这样明摆着宰人。垃圾景区,有用 （8）
3231,3231,_CFT01****3205149,female,0,0,2016/10/1,width:20%;,没什么值得去的地方，比周庄还没意思,有用 （6）
3241,3241,136****7278,male,0,1,2018/4/4,width:20%;,取票很方便就在门口售票处，坐船的人不多，也不用排队就直接上船了，上了船船工就开始乞讨式的强制服务，说讨杯茶钱，唱了2个歌，强行讨要了20块钱，这点很煞风景！希望管理部门加强管理！,有用 （5）
3251,3251,e01****90,female,2,31,2014/4/24,width:20%;,管理太差！不知道到底用不用买门票，我们从正门进，非让我们买门票，即便说了不逛里边的景点还是要买门票，等买了门票进去，老乡都说不用买门票！而且走到老镇的边门也都没有要票的！连收费亭都没开门！感觉就是骗老实人！投诉电话一直没人接！,有用 （5）
3308,3308,小米锅巴,male,1,0,2016/2/14,width:20%;,去了以后感觉被坑了，水很脏，景区很小，过节很多商家都关门了，天气潮湿，石板路很滑，除了桥就没啥了，不会有再来的想法。,有用 （3）
3317,3317,chenwei925,female,0,1,2006/10/23,width:20%;,"苍蝇太多,河水太脏,如果要做一流的旅游景区,环境治理是第一位的.还有,厕所的干净与否也非常的重要.",有用 （3）
3325,3325,200****973,male,0,0,2019/4/12,width:20%;,没啥好看的，千万不要上当。进古镇不用买票的！,有用 （2）
3328,3328,饼干0207,female,0,0,2019/3/3,width:20%;,根本不需要买票，没人检票，坑爹啊：巨坑。。大坑。。,有用 （2）
3348,3348,达爷,male,0,0,2018/1/30,width:20%;,MMP，买了票就没见到有检票的！！根本不用门票就能进。坑爹。,有用 （2）
3378,3378,猎豹,male,0,0,2017/6/6,width:20%;,其实不用买门票。浪费了75元钱,有用 （2）
3382,3382,PonYo,female,0,0,2017/5/30,width:20%;,原来不需要门票啊，感觉宰一个是一个,有用 （2）
3473,3473,M43****117,male,0,0,2019/6/12,width:20%;,根本没必要买门票，古镇本身是免费的，那些所谓的参观项目，真的。。。不看也罢,有用 （1）
3504,3504,zhouyq407,male,0,0,2018/9/3,width:20%;,那里面的景点，没啥可看的，不建议购买,有用 （1）
3512,3512,170****158,male,0,0,2018/7/25,width:20%;,曾经游览过小镇，但多年后的重游，商业气越发的浓重，少了一份古朴的人气，看来古镇通病,有用 （1）
3521,3521,M14****121,female,0,0,2018/4/8,width:20%;,周末带爸妈周边游，史上最无聊景点，毫无可玩性，可能还在建造的关系吧，哎实在是不好玩。停车的指引也不是很清晰，古镇内容千篇一律，几乎都是收费项目，而且也没有什么卖点，在造的部分看起来还不错，但是不想再去了,有用 （1）
3539,3539,112****189,female,0,0,2017/10/8,width:20%;,建议下次不要购买，里面的景区免费，可以不去这些收费点。,有用 （1）
3566,3566,M45****563,male,0,0,2017/1/2,width:20%;,原来进大门不收门票的，现在要收65元，门口保安说全天都收门票，其实是谎言，四点多也就没人管，随便进了。其实还有其他的入口，未见有人值守，游客随便出入。而且，随便弄几样东西，就敢号称博物馆之乡。不知谁封的？这些都属搭配销售，未免有欺诈之嫌。船娘竟然唱起甜蜜蜜、小城故事之类的歌曲，这不是什么水乡小调吧。糊弄吃瓜群众啊。总之，规模小，风景一般，不值得一去，尤其去过其他水乡的。外湖还可以，好在外面就能看到了，没被圈起来当摇钱树。,有用 （1）
3719,3719,M12****792,male,0,0,2019/10/3,width:20%;,强烈建议不要买  无任何可玩性 无实质内容   性价比太低 本身古镇也不大  走走就好 夜景也一般,有用 （0）
3722,3722,M23****1900,female,0,0,2019/10/2,width:20%;,买了就是上当，自由出入的古镇，什么子景点门票，完全就是骗人的,有用 （0）
3745,3745,吸米,male,1,0,2019/9/14,width:20%;,垃圾，上当受骗了！根本不用什么门票。***,有用 （0）
3765,3765,小胖纸,male,0,0,2019/8/19,width:20%;,根本不值得，如果可以不买票进去绝对不会买,有用 （0）
3809,3809,liz****arsq,female,0,0,2019/7/7,width:20%;,一点用也没有的门票！简直就是骗钱！欺骗消费者！,有用 （0）
3910,3910,203****301,male,0,0,2019/2/17,width:20%;,没有必要买，不应该买，应事先提醒。,有用 （0）
4080,4080,chen****min,female,0,0,2019/7/5,width:20%;,真是不值得一来，没什么内容，大而空，都是后来要做景区的政府建设行为，去过乔家大院，马家大院，牟氏庄园等等其他各省市的地主庄园后，再来看这个，简直是在浪费我的时间，不建议前来,有用 （1）
4084,4084,M32****030,male,0,0,2019/5/2,width:20%;,没有什么特别的感觉，就像逛公园一样。,有用 （1）
4089,4089,M25****0198,female,0,0,2018/7/25,width:20%;,太小了里面，门票还贵。转了半个小时,有用 （1）
4401,4401,tvbc,male,0,0,2018/8/14,width:20%;,喜欢看差评的朋友们，你们有福了，首先携程买的成人电子门票必须两小时后生效，但是携程买的儿童电子门票确是立刻生效，导致儿童先进去，家长进不去，要等两小时才能进去。伏尔加庄园的老板和员工丧尽天良啊，怎么能让孩子孤零零先进去，家长不让进去，为啥成人门票不能立刻生效，要是旅游旺季，人员爆满，我们能理解，但是稀稀拉拉的被托骗来的游客，没什么人玩，为啥要等两小时，后来才明白，工作人员说你把网上买的票退了，去窗口买啊，才贵五六十，谁让你们你们图便宜，再说了，两小时后生效也不是我们定的，是携程定的规矩，你找携程投诉去。这工作人员，一副农村暴发户的嘴脸。里面游玩倒是还凑合，白瞎这风景了，中午吃饭，刷卡成功了不打印小票，让我们交现金，说要是刷上了回头给你退，要是不给退，我还能千里迢迢来找你啊，百八的饭钱不够来的路费。说到饭，太恐怖了，中餐自助餐，全是难吃的次品，有些还变质了，穷疯了的地方，挣景点的黑心钱，大家可以理解，但是劣质的食物回把人吃坏的。最后孩子只吃了玉米粒充饥。本来打算这里住，吓得我们赶紧早早逃跑了。伏尔加庄园的管理者，要是能看到，希望你们核实下，我说的要是有任何不实，你们不得好si。来之前我看了几条差评，没相信，算我活该。！,有用 （135）
4402,4402,tvbc,male,0,0,2018/8/14,width:20%;,"喜欢看差评的朋友们，你们有福了，首先携程买的成人电子门票必须两小时后生效，但是携程买的儿童电子门票确是立刻生效，导致儿童先进去，家长进不去，要等两小时才能进去。伏尔加庄园的老板和员工丧尽天良啊，怎么能让孩子孤零零先进去，家长不让进去，为啥成人门票不能立刻生效，要是旅游旺季，人员爆满，我们能理解，但是稀稀拉拉的被托骗来的游客，没什么人玩，为啥要等两小时，后来才明白，工作人员说你把网上买的票退了，去窗口买啊，才贵五六十，谁让你们你们图便宜，再说了，两小时后生效也不是我们定的，是携程定的规矩，你找携程投诉去。这工作人员，一副农村暴发户的嘴脸。里面游玩倒是还凑合，白瞎这风景了，中午吃饭，刷卡成功了不打印小票，让我们交现金，说要是刷上了回头给你退，要是不给退，我还能千里迢迢来找你啊，百八的饭钱不够来的路费。说到饭，太恐怖了，中餐自助餐，全是难吃的次品，有些还变质了，穷疯了的地方，挣景点的黑心钱，大家可以理解，但是劣质的食物回把人吃坏的。最后孩子只吃了玉米粒充饥。本来打算这里住，吓得我们赶紧早早逃跑了。伏尔加庄园的管理者，要是能看到，希望你们核实下，我说的要是有任何不实，你们不得好si。来之前我看了几条差评，没相信，算我活该。！ 
出来旅行最重要的是风景还是美食还是服务还是安全，哪个都重要吧，少了哪个都要毁掉兴致。来伏尔加庄园的要做好挨宰的思想准备，还有恐怖的安全问题，还有孩子进园区家长票要两小时后生效的奇葩规定。这些规矩说明伏尔加的管理团队，长得不是人脑，一切为了利益，不择手段，竟在饮食里面偷工减料以次充好，和黑心疫苗厂有啥两样呢，恭喜伏尔加庄园要成为第二个雪乡了。不过，家门口上当比去外地上当强，毕竟身边朋友多，都知道这个地方，号召所有的亲戚朋友一起发朋友圈来赞美伏尔加庄园为消灭中国低端人口做贡献，
https://m.ctrip.com/webapp/you/comment/detail/91334/11/156141692.html?openapp=5&sharedItem=1",有用 （130）
4430,4430,放飞心情tn,female,0,0,2016/7/18,width:20%;,太差劲了，不好，不要去，是看了评论说好才去的，现在怀疑好评都是他们自己刷的！完全是坑爹！票价还那么贵？太不值，大老远跑去后悔死了！,有用 （16）
4437,4437,keentse,male,2,0,2016/4/5,width:20%;,除了旺季，其他月份去是沒意思，几乎全都关閉，保安說開放只正確一半，雖說五十元票价，可是一片爛地、四周維修，还讓人进去，不如先閉館等外边的人知道。,有用 （12）
4460,4460,M46****861,male,0,0,2018/2/12,width:20%;,滑雪教练素质很差，行为恶心，去滑雪的女生小心,有用 （6）
4471,4471,_CFT01****0159542,female,0,0,2017/1/6,width:20%;,没有开水提供，需要买热饮，所有东西都需要收费，而且贵，教练跟着你就想让你课程，没有性价比可言，差,有用 （5）
4476,4476,云芊,female,0,0,2018/8/12,width:20%;,"景点一般吧，没有想象中的美
主要是取票的过程比较奇葩
开始说是短信验证码换票
后来突然又变成一个人在那边等我
我以为会给我票
没想到把我们领到门口跟保安打了声招呼就放我们进去了
什么票都没有，一看就是私放进去的
后面坐船的时候同船的人说去品酒需要门票
于是问了携程客服为什么取票过程如此不正规
预订的机构联系我说什么门口的导游忘记给我了
说我到了酒庄给她打电话
到了品酒的地方给预订方打了电话
那个工作人员也不是很情愿的给了我品酒券
也证实了确实门口带我进去的导游是违规带我进去的
因为那个导游说第二天给工作人员补品酒券的钱
整个景点如此不正规
实在感慨东北的旅游业的前景是否明朗",有用 （4）
4478,4478,卡莫日诺阿黛儿,male,0,0,2018/6/17,width:20%;,超级差，千万别去，特别是金环西餐厅，我特么以为是自助呢，原来是套餐，根本不够吃，又点了一百块的东西，还是没够吃，怎么携程联合这地方骗人了吗？,有用 （4）
4493,4493,晨晨滴答,male,0,0,2017/5/1,width:20%;,差评差评，昨天来的，来之前没短信通知我班车的事，今天回去时才发短信通知班车的发车时间跟地点。而且，明明是昨天没给我回来的票，非要说给我我自己丢了。要是给我票告诉我往返的话我能再把返程票也一起定了吗？退票还收退票费，真是郁闷。此行最不满意的就是班车，班车，班车！！！,有用 （4）
4512,4512,M27****036,male,0,0,2019/1/7,width:20%;,莫名其妙显示已使用，还不让我退款。我定的是12.28的票，结果12.5号就显示已使用了，咨询客服也不理我，第一次****遇到这种事********,有用 （3）
4514,4514,比克雷土土哈,male,0,10,2018/7/4,width:20%;,往年都是允许宠物进入的，今年换了一些较真的女服务员，硬是拦着不让宠物进入。最后还硬推6000块的别墅让我们住才可以带宠物，明显是为了自己捞钱。让叫领导出来还不敢叫，也不请示上级。五星级的凯悦希尔顿都有宠物房间，这个园区就没有？如果今年改了政策，网上应该有提示啊。然而携程上也并没有任何提示不允许携带宠物。除了景色没有任何特色了。俄餐还是应该去天津上海吃，这个园区做的根本不正宗。若不是祖籍是哈尔滨的根本不会来这个地方餐馆,有用 （3）
4550,4550,代顿杨坚,female,0,0,2019/4/22,width:20%;,上个月区的伏尔加，玩滑梯时，孩子在那把腿卡折了，导致瘫痪，我是外地人我打电旅给旅游局，等了，俩月，告诉我不管，这么没有安全意识和保障的景点，披着华丽的外表，没有道德的企业，怎么做大的，大家千万别去了，去了出安全问题跟本不管你，欺压老白性，大家给评评理。,有用 （2）
4551,4551,_CFT01****5723812,male,0,0,2019/1/23,width:20%;,东北为啥发展不起来，就是这些工作人员太恶心了，我和三个同学在那滑雪总共花了八百多，然后在退押金的时候在旁边坐会儿，那工作人员就在旁边一直说这事消费区，不消费就去别的地方去坐，说了三四遍，太坑了，本来我同学过来玩，我带他们来看看雪景，现在也算让他们见识了。辣鸡，下次再也不介绍同学过来玩了,有用 （2）
4565,4565,皮耶罗的任意球,male,0,0,2018/5/4,width:20%;,感觉很棒，到处都是俄罗斯建筑，风景很美，是一次难忘的愉快出行，下次还会再来，很好,有用 （2）
4676,4676,放飞心情tn,female,0,0,2016/10/4,width:20%;,非常不好的景点，完全坑爹！都是人造的，路特远，后悔莫及！,有用 （2）
4690,4690,_zfb20****1098054,female,0,0,2014/4/15,width:20%;,"我在12号晚上下单，但是团购的活动自动选择使用时间为13日，因为一些原因，我13号下午申请取消订单，当时可以选择这一项，但是再到14号登录查看团购订单状态时，状态就变成了已成交，我没有去团购的景点游玩，压根没有使用过团购券的编码，而且我尚且能够选择取消订单，这种玩法有点坑人。
后面我在接到贵公司客服电话后才知道，我团购订单的时候，有个2014-4-13的时间，这处我是可以更改的，我在团购的时候一直以为是系统出状态，所以默认设置了，刚才我也试过了，确实可以更改时间，你们把这些关键点设置点白背景，且无任何提示，尽量让其模糊处理的方式实不可取。",有用 （2）
4708,4708,M33****7679,male,0,0,2019/8/6,width:20%;,垃圾地方！以后千万别去了太垃圾,有用 （1）
4731,4731,烟台王有福,male,0,0,2018/11/6,width:20%;,真的很无语的一次出行，携程平台提示9点20之前不能用，我准时9点20到景点，闸机依旧不能通过，联系客服，客服转售后，售后又让打400电话找代理商，代理商态度很不好的说按照最后一条短信时间入园，大冬天的在门口站了25分钟才入园，景区都没直达公交车，从市里倒两班公交后又打黑出租才到达景点。真心不推荐的景点。,有用 （1）
4755,4755,300****109,male,0,0,2018/5/5,width:20%;,"坑嗲加坑嗲又加坑嗲……
真坑嗲太坑嗲",有用 （1）
4756,4756,皮耶罗的任意球,male,0,0,2018/5/4,width:20%;,很好，感觉很棒，这是一次愉快的出行，对园内的建筑感觉十分的喜爱与好奇，下次还会来,有用 （1）
4784,4784,M24****0160,female,0,0,2017/12/15,width:20%;,说好的返现呢？说好的海参呢？以后再也不会相信了……,有用 （1）
4802,4802,M22****2154,female,0,0,2017/8/7,width:20%;,伏尔加庄园景色很美，空气很好，玩的很开心，介绍朋友来玩。,有用 （1）
4985,4985,M33****4704,female,0,0,2019/8/9,width:20%;,关闭园区为什么不在第一时间通知，我们打车快到了才通知,有用 （0）
4988,4988,_WeCh****00527,male,0,0,2019/8/7,width:20%;,发大水了，封闭一半，价格还是原价。除了教堂其他都不怎么样！！,有用 （0）
5044,5044,M21****62,female,0,0,2019/5/12,width:20%;,根本不是上面说的直接入园，进去服务中心被告知直接进去，到了入口被告知要去客服中心换票，我晕，什么业务素质,有用 （0）
5045,5045,caep2006,male,0,0,2019/5/12,width:20%;,垃圾景区，一点都不好玩，破破烂烂的没意思，浪费时间,有用 （0）
5061,5061,286****767,male,0,0,2019/4/16,width:20%;,谈不上感受  感觉上当了  还不如免费的公园呢,有用 （0）
5071,5071,M30****4853,female,0,0,2019/4/6,width:20%;,狗屁地方一个，不值得去。什么意思都没有，一个骗钱的地方。,有用 （0）
5077,5077,清香甚蓝,female,0,0,2019/4/2,width:20%;,不好玩，不值得去，踩雷了！！！,有用 （0）
5104,5104,M26****9493,male,0,0,2019/2/21,width:20%;,所有的冰上活动都没有了，为什么还开着园还要收门票,有用 （0）
6246,6246,M36****326,male,0,0,2016/4/20,width:20%;,太坑，60一张门票，里面什么花都没有，很多花都谢了，新的花又没开，美团上面也不讲明情况！到处一片狼藉！强烈被骗的感觉！,有用 （30）
6249,6249,m75****88,male,0,0,2016/8/7,width:20%;,千万不要夏天白天去，又热，景区里又没有个遮阴的。花都谢了，灯会也没有，新建设的景区，很多地方都没开发好，看起来一片荒凉，很多设施都没开，十块钱都不值，很失望。,有用 （23）
6258,6258,131****8008,male,0,0,2019/4/25,width:20%;,4月6号去金卉庄园，70岁老人不让进园(验过身份证已满70岁)。验票服务员不让进园，一个高个保安捡票人员要求买半票进园。这个理由应该不是景区规定。客服又是什么理由不让进园呢？难道这几位工作人员没有老人。难道优惠70岁以上老人的政策金卉庄园没有？省内省外没有碰见这样的景区。挣钱不挣钱！有意思嘛？我们不论理，直接走了！做什么行业都要按规矩才好，才有人气。,有用 （10）
6264,6264,迪蓝爸爸,male,0,0,2017/12/27,width:20%;,花了几十。这个里面实在是不知道玩啥。除了大就没有啥了 还不如去农村走走,有用 （7）
6341,6341,131****8008,male,0,0,2019/5/4,width:20%;,满70岁的老人都耍收半票。就差这几个小钱么？旡语！,有用 （1）
6352,6352,M26****7341,female,0,0,2018/3/12,width:20%;,不好玩，里面卖的东西超级贵。樱花和郁金香比广告上的差远了,有用 （1）
6438,6438,M36****6618,female,0,0,2019/10/8,width:20%;,景色宜人，现在正式花期，有机会还要来！,有用 （0）
6443,6443,M27****9648,female,0,0,2019/9/27,width:20%;,说是八点半来园，到时间工作人员还没到，天气热，我们等工作人员开入口验票闸道，工作人员态度不好,有用 （0）
6483,6483,M26****3526,female,0,0,2018/7/18,width:20%;,很不好玩，所有的都很一般，没特色,有用 （0）
6752,6752,大木盆,male,0,0,2019/10/31,width:20%;,即便是付费也没有列表中的电瓶车服务，收大门票的不在岗位上，躲在一边玩手机，酒庄大楼门口收门票的态度冷漠，一问三不知！下酒窖，上三楼。。。电梯不开，电梯永远都停在一层打不开门！到处都是冷冷清清的，没有什么人！非常不愉快的体验，上当受骗就此一回！,有用 （0）
6840,6840,210****760,female,0,0,2019/9/26,width:20%;,就是一个大公园………………不值这个价葡萄要单收费80一公斤,有用 （0）
6883,6883,波城柴绍,female,0,0,2019/8/6,width:20%;,不值得，还元，就是卖酒的而已，没啥可参观,有用 （0）
6887,6887,只喝可乐的猫^_^,female,0,0,2019/3/4,width:20%;,服务太差，看见一个男服务员正面跟游客冲突，还要跟游客动手,有用 （2）
6986,6986,wj****243,male,0,0,2019/4/14,width:20%;,农民自溜地，价格太贵，一点不值,有用 （0）
7009,7009,hax380448570,female,322,1,2019/5/8,width:20%;,没什么可看的、可参观的，园里葡萄刚发芽,有用 （0）
7030,7030,畅畅,female,0,0,2018/9/8,width:20%;,和想象中完全不一样，外表还行，里面破旧还脏，尤其没等走到厕所，就闻一股味。服务也差，酒也不好喝，品酒的地方也low到爆。能观赏的都不值得观赏，值得观赏的都锁上。给中国人丢脸，建一个法国城堡，却只有其表。,有用 （2）
7615,7615,junjun-mama,female,0,1,2016/9/18,width:20%;,酒窖很小，跟烟台的没法比。最可恶的是采摘园，我们一进门，知道看园大姐就说，葡萄已经快下架了。我们抱着侥幸心理往里走了三四排，只有零星招了虫子的葡萄。实在无语了。这是我经历的最糟糕的一次出游，没有之一！！！,有用 （0）
7818,7818,电灯,male,0,0,2014/8/20,width:20%;,买的288套餐，去了没什么人。套餐里制作个性化红酒不是想象的制作一瓶酒然后贴上照片纪念，而是自带照片直接贴在一瓶以制作好的酒瓶之上没有意义。礼仪讲解没有，问讲解在哪，告诉在四层但是电梯坏了很长时间没修好啦，爬到四层10：00讲解因为没有人服务人员不讲让自己看，后来说要投诉才讲了15分钟。30元的红酒就一口汗哪。下来后照片还没打好，打印机坏啦。等啦30分钟后实在是等不及啦让服务人员快递回家。很好的心情一下差得不行，想投诉打门票上的投诉电话居然告诉我们没有投诉电话汗。本来是想让孩子去感受一下葡萄酒文化，结果成了这样。顺便说一下，自制葡萄酒只有周六上午在采摘园单交158，嗨全是钱，但是服务没有达到收钱的标准。最后说一下景色还是不错的值得一看。,有用 （0）
7833,7833,斯拉夫拖雷,female,0,0,2014/6/7,width:20%;,到了景点以后才被告之第二天酒庄有发布会，工作人员在搭台子。城堡没法拍。销售建议我们改天再来拍一次~~~开玩笑呢！我们开了三个小时的车，带着摄影师化妆师过去，能说改期就改期吗？？景点是可以免费，影楼和车费谁来承担？后来要求退款也没有给退。携程给了20000积分打发人~~而且里面根本没有宣传的那么好，拍摄效果一点不好，而且说是有化妆间其实就是一个酒吧，连把椅子都没有，镜子也是没有边框的镜子面立在桌子上。没有换衣间。总之很失望。,有用 （0）
7942,7942,M22****5889,male,0,0,2017/5/30,width:20%;,千万不要去，坑人呢，还不如到农村看看，不需要门票。太亏了！,有用 （4）
7970,7970,M26****517,male,0,0,2016/10/4,width:20%;,太坑爹了，从烟台来栖霞，单程超过1个半小时，牟氏庄园1个小时就逛完了我这还是蹭了导游走的慢。实在是太失望了，太小了，比山西王家大院的一半还小，而且没什么气势，感觉就是几个连在一起的四合院而已。,有用 （3）
7979,7979,M28****2428,female,0,0,2018/8/21,width:20%;,不要去，浪费时间和金钱！除非你有钱有时间。,有用 （2）
7997,7997,139****3193,male,0,0,2017/10/3,width:20%;,没有想象中的好，很失望的一次旅行。,有用 （2）
8052,8052,高炜皓,male,0,1,2020/5/16,width:20%;,门卫***，搅屎棍子一个，说个话说不明白,有用 （1）
8061,8061,M31****1669,female,0,0,2019/8/20,width:20%;,不值，也就一个地主家的院子，门口收票的和保安很牛气，就像到了他家一样，一副暴发户的样子，很讨厌。,有用 （1）
8076,8076,chen****min,female,0,0,2018/10/29,width:20%;,最烂的庄园旅，没有之一。简直是浪费钱跟时间，来的必定后悔,有用 （1）
8186,8186,野渡横,male,0,0,2019/10/12,width:20%;,平淡平庸。,有用 （0）
8339,8339,jmj1001,male,0,0,2018/11/28,width:20%;,过去参观，1：结果庄园的通道都被开挖，铺设管道；2：各个房间都没灯，昏暗阴森，东西都看不清；3：各个点没有文字的介绍，说明。很多都需要完善，不然对不起门票价,有用 （0）
8362,8362,M40****737,male,0,0,2018/10/6,width:20%;,差评，买多了票竟然不能退，那我还不如原价买，太特么坑了，不但不好玩，还上一肚子火，大过节的，妹的，告诉身边的朋友，再不来携程了，规则太不合理了，几个人用几张门票就是了，白白让景点还是携程赚了门票去，呸呸呸，恶心！！,有用 （0）
8606,8606,_WeCh****625142,male,0,0,43268,width:20%;,服务员   我买五张票   我给240块钱 她给我5元钱  少110块钱    我一共花235块钱啊  不是一张25块钱吗  服务员黑心,有用 （4）
8607,8607,M27****6828,female,0,0,43268,width:20%;,景点售票水平太差，我问了两遍，我这一次买5张票，使用其中3张，剩下2张能不能退，她说能退，根本就退不了，太不专业,有用 （3）
8610,8610,M22****6616,female,0,0,42927,width:20%;,太坑了！里面都没啥玩的，什么都单项收费！差评,有用 （3）
8612,8612,M29****4082,female,0,0,43381,width:20%;,总体来说不值得去，还不如免费的公园好。给人的第一感观就是脏乱差，垃圾到处摆放，臭味难闻，设施陈旧，破烂不堪，而且毫无趣味性。票价还那么贵，这个地方肯定是没有资金投入，无人管理，白白浪费了那么大的占地面积。进去后你会感觉啥也没有，景色景色没有，娱乐项目娱乐项目没有，就有个骗人的百鸟园收费项目。里边倒是有卖菜的商贩挺多。,有用 （2）
8624,8624,M45****921,female,1,0,43326,width:20%;,这里一片荒凉，服务人员半死不活的，垃圾散发的臭味充满着整个公园，内部景点大半不开，有个百鸟园，养点鸡鸭鹅什么的，还要另外收费！整个景点商亭全都不开，人工湖水在太阳的暴晒下，泛着绿苔，苍蝇嗡嗡的，千万不要去，还不如免费公园呢！,有用 （1）
8627,8627,岗巴史万岁,female,1,1,43252,width:20%;,园区管理的很差，里面的人工湖就是一个丑水沟，里面有个鸟语林还收钱，我的门票钱花有点怨,有用 （1）
8649,8649,155****3972,female,0,0,43568,width:20%;,太次了，次到不想说！不会再去！,有用 （0）
8650,8650,M45****770,female,0,0,43400,width:20%;,一点都不好，失败！两人54都不值,有用 （0）
8657,8657,岗巴史万岁,female,1,1,43252,width:20%;,很差的一次体验，不建议去，要什么没什么，很尴尬的一次经历,有用 （0）
8663,8663,_WeCh****09179,male,0,0,43037,width:20%;,服务态度很差！不提高服务这种地方谁还会去！,有用 （0）
8702,8702,M37****798,male,0,0,42495,width:20%;,景点比寿光的农业园小多了，主要是景区内工作人员素质太差，我朋友不小心把一个泡沫架碰坏了，说需要六千元，最后报警交了一百元钱才让走，真是网上说的这地方少来！,有用 （70）
8703,8703,awei730205,male,2,944,42988,width:20%;,给上小学的女儿在携程订的学生票，写明全日制学生适用，结果到现场说只有大学生可以持学生证购买30元的学生票，我女儿小学四年级，10岁，但身高超过一米四了，必须购买60元的学生票！开的什么国际玩笑！大学生能买半价学生票，我10岁的小学生因身高超过1米4了，反倒要买成人票，制定规定的人脑子进水了！！没办法都来了，给孩子买了成人票。到检票口更过份的事发生了，我老母亲离70岁生日还差10天，居然不免票，一点不通融！太不人性化了！一点玩的心情都没有了！回售票厅大吵一架后退掉所有票！这是个什么奇葩景区，居然还4A，真没见过这种弱智景点！,有用 （57）
8716,8716,_CFT01****8471998,female,0,0,42815,width:20%;,本人过年期间去的时候园区有重复收门票的情况，问工作人员，工作人员还不承认。,有用 （11）
8717,8717,M25****973,male,0,0,43653,width:20%;,不知道是小地方开放意识较差的原因还是为了给地方财政增加收入的原因，超过一米四的三个十岁的小学生居然需要购买成人票，出示身份证一样表示不可以。给出的回复是学生半价优惠只有大学生可以享受，小学生、初中生不是学生吗？真是全国4A景区的奇葩，好想问问这个4A级如何评选出来的，“工作”做的真到位！！！,有用 （10）
8718,8718,M26****7480,female,0,0,43227,width:20%;,玩的挺高兴的，走的时候有点添堵，不知是哪个骚逼停的车,有用 （10）
8721,8721,139****9953,female,0,0,42491,width:20%;,"骗子，卖票的时候不说灯光节门票是单独收费的，进去再撵人。
",有用 （9）
8809,8809,M34****309,female,0,0,42464,width:20%;,去了很多都不开，环境还行，基本没什么可看的,有用 （2）
8826,8826,M28****5325,male,0,0,43566,width:20%;,着实不咋地 建议慎行和宣传的一点都不一样,有用 （1）
8846,8846,320****969,female,0,0,43941,width:20%;,真的不值得，就是有几个大棚，孩子们真的也是不感兴趣，主要是门票也贵，很失望。,有用 （0）
8940,8940,M23****6200,male,0,0,43799,width:20%;,几分钟就出来了，啥也没有，还是不要去，去过就后悔系列！,有用 （0）
8954,8954,205****297,female,0,0,43651,width:20%;,一塌糊涂什么都没得玩 进去十分钟出来了,有用 （0）
8962,8962,M10****395,male,0,0,43573,width:20%;,5个景点只能参观2个无语，叫我怎么评价,有用 （0）
9045,9045,65****321,male,0,0,42280,width:20%;,还是一个非常不错的放松休憩之处，地方也蛮大的。,有用 （0）
9179,9179,M44****177,male,0,0,42686,width:20%;,比预期差太多  尤其亲子园就几种动物  两只草泥马一只山羊几只兔子豚鼠  唯一优点空气还不错。。。。。。。。。。。。。。。。,有用 （0）
9261,9261,M23****1613,female,0,0,2018/11/25,width:20%;,11月18号就结束了，今天去吃了个闭门羹，等明年吧,有用 （0）
9459,9459,205****733,male,0,0,2016/9/21,width:20%;,"不怎么样，价格还贵。所有的花都是一种。
",有用 （6）
9469,9469,jane****m88,male,0,0,2016/1/10,width:20%;,因为去的时间不对，工作人员尽然无提醒还是让我们买票，结果里面连一些基本花草都没有,有用 （4）
9479,9479,_CFT01****1696753,female,0,0,2015/6/19,width:20%;,特别无聊，收费高，里面所谓的农业也就是花，还没有稀有品种全是花店里有的,有用 （3）
9483,9483,M23****0699,female,0,0,2018/8/5,width:20%;,实在太垃圾了，大家别上当受骗！,有用 （2）
